Date,Open,High,Low,Close,Adj Close,Volume
2020-04-14,27.1,27.75,27.02,27.35,27.35,642418.68
2020-04-15,27.2,27.23,26.55,26.7,26.7,703592.57
2020-04-16,26.52,26.76,26.4,26.58,26.58,502389.31
2020-04-17,26.78,27.03,26.55,26.72,26.72,838133.22
2020-04-20,26.78,26.81,26.05,26.58,26.58,850123.43
2020-04-21,26.35,26.54,25.75,26.02,26.02,790727.44
2020-04-22,25.82,26.16,25.66,26.13,26.13,525407.08
2020-04-23,26.19,26.25,25.9,26.0,26.0,450519.46
2020-04-24,25.95,25.96,25.53,25.68,25.68,497940.03
2020-04-27,25.71,26.17,25.56,25.88,25.88,710753.44
2020-04-28,26.15,26.5,25.77,26.39,26.39,779427.03
2020-04-29,26.4,26.98,26.26,26.86,26.86,801688.34
2020-04-30,26.9,27.15,26.7,26.8,26.8,696878.13
2020-05-06,26.2,26.35,25.95,26.26,26.26,923064.98
2020-05-07,26.18,26.18,25.88,25.97,25.97,573164.77
2020-05-08,26.17,26.37,25.91,26.26,26.26,913214.17
2020-05-11,26.2,26.48,26.09,26.41,26.41,795067.39
2020-05-12,26.34,26.38,25.83,25.93,25.93,776057.74
2020-05-13,25.81,25.93,25.63,25.93,25.93,628098.62
2020-05-14,25.81,25.83,25.45,25.49,25.49,705512.16
2020-05-15,25.61,25.7,25.41,25.49,25.49,460155.55
2020-05-18,25.83,26.38,25.8,26.21,26.21,1385652.94
2020-05-19,26.48,26.5,26.03,26.13,26.13,680786.93
2020-05-20,26.12,26.13,25.57,25.61,25.61,1105354.27
2020-05-21,25.69,25.74,25.5,25.58,25.58,410363.2
2020-05-22,25.51,25.54,25.14,25.16,25.16,534241.67
2020-05-25,25.23,25.59,24.96,25.46,25.46,512761.02
2020-05-26,25.58,25.86,25.44,25.83,25.83,552781.67
2020-05-27,25.83,26.1,25.7,25.9,25.9,555244.2
2020-05-28,25.88,26.56,25.88,26.14,26.14,709769.46
2020-05-29,26.12,26.12,25.7,25.7,25.7,520783.5
2020-06-01,25.98,26.5,25.98,26.4,26.4,779004.22
2020-06-02,26.37,27.26,26.3,27.24,27.24,1020844.83
2020-06-03,27.4,27.96,26.83,26.84,26.84,927492.14
2020-06-04,27.02,27.13,26.31,26.73,26.73,724555.79
2020-06-05,26.65,26.72,26.19,26.41,26.41,649400.73
2020-06-08,26.59,26.85,26.42,26.6,26.6,709040.66
2020-06-09,26.6,26.85,26.34,26.44,26.44,730994.49
2020-06-10,26.39,26.41,25.98,26.18,26.18,829017.61
2020-06-11,26.11,26.21,25.82,25.9,25.9,650467.72
2020-06-12,25.54,25.93,25.45,25.71,25.71,578495.16
2020-06-15,25.5,26.12,25.5,25.6,25.6,693731.88
2020-06-16,25.88,25.98,25.7,25.82,25.82,577040.46
2020-06-17,25.75,25.84,25.62,25.68,25.68,454634.12
2020-06-18,25.73,26.05,25.72,25.89,25.89,733262.33
2020-06-19,25.95,25.99,25.72,25.95,25.95,797460.01
2020-06-22,25.88,25.94,25.66,25.69,25.69,701393.98
2020-06-23,25.67,25.68,25.49,25.55,25.55,643002.45
2020-06-24,25.69,26.45,25.67,26.4,26.4,1426039.84
2020-06-29,26.1,26.25,25.71,25.92,25.92,893959.13
2020-06-30,26.1,26.25,25.88,26.14,26.14,714383.68
2020-07-01,26.18,28.5,26.17,28.09,28.09,2602748.54
2020-07-02,28.0,28.89,27.77,28.39,28.39,2134743.87
2020-07-03,28.65,29.12,28.14,28.65,28.65,1744355.6
2020-07-06,29.3,31.15,29.3,31.02,31.02,2301285.06
2020-07-07,31.5,32.02,30.0,30.3,30.3,1713195.8
2020-07-08,30.3,30.9,29.65,30.4,30.4,1601287.8
2020-07-09,30.45,30.63,29.88,30.63,30.63,1342454.08
2020-07-10,30.02,30.07,28.99,29.17,29.17,2098406.41
2020-07-13,28.92,29.39,28.48,29.2,29.2,1804033.06
2020-07-14,29.14,29.5,28.45,28.94,28.94,1343018.28
2020-07-15,29.0,29.28,28.28,28.28,28.28,1154989.79
2020-07-16,28.25,28.72,27.52,27.54,27.54,1438432.1
2020-07-17,27.26,27.64,26.91,27.23,27.23,1166350.74
2020-07-20,27.39,28.5,27.29,28.3,28.3,1132749.83
2020-07-21,28.45,28.53,27.84,28.01,28.01,776308.44
2020-07-22,27.89,28.3,27.65,27.88,27.88,882146.5
2020-07-23,27.64,27.98,27.11,27.52,27.52,991225.69
2020-07-24,27.35,27.88,26.85,27.03,27.03,1160239.76
2020-07-27,27.27,27.28,26.33,26.68,26.68,943467.22
2020-07-28,26.83,27.0,26.62,26.87,26.87,619447.05
2020-07-29,26.71,27.14,26.51,27.11,27.11,926893.79
2020-07-30,27.04,27.1,26.79,26.88,26.88,733968.71
2020-07-31,26.88,27.23,26.61,26.84,26.84,733327.35
2020-08-03,27.02,27.35,26.92,27.28,27.28,1062237.06
2020-08-04,27.4,27.95,27.07,27.74,27.74,1246383.36
2020-08-05,27.5,27.56,27.11,27.35,27.35,811323.58
2020-08-06,27.38,27.63,26.99,27.38,27.38,827242.1
2020-08-07,27.19,27.36,26.9,27.03,27.03,664062.85
2020-08-10,27.08,27.94,27.05,27.81,27.81,1052840.04
2020-08-11,27.92,28.44,27.81,27.88,27.88,1038365.84
2020-08-12,27.89,28.71,27.8,28.71,28.71,1249774.08
2020-08-13,28.83,29.06,28.31,28.6,28.6,790902.89
2020-08-14,27.9,27.9,27.15,27.68,27.68,940947.34
2020-08-17,27.74,28.65,27.56,28.21,28.21,1347817.83
2020-08-18,28.21,28.28,27.5,27.7,27.7,848392.64
2020-08-19,27.64,27.9,27.3,27.44,27.44,730576.97
2020-08-20,27.35,27.53,27.16,27.48,27.48,568975.97
2020-08-21,27.74,27.76,27.21,27.36,27.36,515551.08
2020-08-24,27.58,27.75,27.1,27.13,27.13,566269.2
2020-08-25,27.19,27.45,27.12,27.19,27.19,489635.32
2020-08-26,27.12,27.43,26.96,27.08,27.08,520893.56
2020-08-27,27.09,27.17,26.54,26.95,26.95,541847.19
2020-08-28,27.03,27.74,27.03,27.57,27.57,891557.21
2020-08-31,27.61,27.85,27.18,27.27,27.27,803902.43
2020-09-01,27.18,27.23,26.93,27.22,27.22,524296.25
2020-09-02,27.4,27.71,27.13,27.52,27.52,730022.97
2020-09-03,27.6,28.2,27.42,27.81,27.81,799220.55
2020-09-04,27.56,28.15,27.46,28.07,28.07,816185.97
2020-09-07,27.95,29.05,27.95,28.43,28.43,1432294.21
2020-09-08,28.6,29.17,28.16,28.3,28.3,964997.32
2020-09-09,28.1,28.4,27.65,27.98,27.98,645614.25
2020-09-10,28.36,29.1,28.36,28.46,28.46,954676.62
2020-09-11,28.46,28.46,27.9,28.0,28.0,541108.37
2020-09-14,28.01,28.3,27.51,27.7,27.7,588402.74
2020-09-15,27.65,28.09,27.48,27.87,27.87,584232.26
2020-09-16,27.92,28.38,27.66,28.19,28.19,554701.46
2020-09-17,28.21,28.43,27.95,28.06,28.06,565622.54
2020-09-18,28.28,29.3,28.08,29.3,29.3,1615105.5
2020-09-21,29.29,29.56,29.04,29.14,29.14,725102.47
2020-09-22,28.96,29.38,28.7,28.96,28.96,583742.38
2020-09-23,29.1,29.2,28.55,28.7,28.7,386288.56
2020-09-24,28.57,28.65,27.98,28.1,28.1,564596.47
2020-09-25,28.01,28.35,27.4,27.62,27.62,697229.81
2020-09-28,27.8,28.66,27.76,28.4,28.4,669627.73
2020-09-29,28.43,28.77,28.29,28.29,28.29,412967.07
2020-09-30,28.71,28.71,27.66,28.02,28.02,489833.22
2020-10-09,28.05,28.29,27.74,28.03,28.03,684345.85
2020-10-12,28.16,28.59,28.05,28.31,28.31,926244.6
2020-10-13,28.2,28.2,27.87,27.99,27.99,588379.93
2020-10-14,27.85,28.0,27.65,27.78,27.78,537838.77
2020-10-15,27.61,27.93,27.57,27.7,27.7,528975.37
2020-10-16,27.7,27.94,27.65,27.86,27.86,480962.08
2020-10-19,28.0,28.59,27.67,27.74,27.74,1102097.91
2020-10-20,27.64,27.64,27.28,27.48,27.48,623972.6
2020-10-21,27.52,27.63,27.3,27.63,27.63,473353.15
2020-10-22,27.51,28.1,27.5,27.99,27.99,627002.29
2020-10-23,27.91,28.14,27.75,27.88,27.88,579140.38
2020-10-26,28.0,28.14,27.82,28.0,28.0,593623.96
2020-10-27,27.92,28.01,27.42,27.47,27.47,597369.39
2020-10-28,27.45,27.48,26.9,26.92,26.92,750400.34
2020-10-29,26.85,27.47,26.62,27.38,27.38,628714.22
2020-10-30,27.6,28.41,27.4,27.55,27.55,937181.11
2020-11-02,27.66,28.19,27.66,27.95,27.95,826286.0
2020-11-03,28.0,28.15,27.81,28.03,28.03,617666.0
2020-11-04,28.05,28.25,27.9,28.16,28.16,454991.8
2020-11-05,28.45,29.36,28.31,29.25,29.25,1201195.94
2020-11-06,29.34,29.57,29.03,29.46,29.46,852880.66
2020-11-09,29.72,29.86,29.19,29.57,29.57,811185.42
2020-11-10,29.7,30.11,29.2,29.33,29.33,613770.6
2020-11-11,29.37,30.25,29.25,29.77,29.77,885211.86
2020-11-12,29.76,29.81,29.38,29.76,29.76,459057.19
2020-11-13,29.56,29.69,28.83,29.05,29.05,660134.66
2020-11-16,29.39,29.5,29.0,29.2,29.2,516576.38
2020-11-17,29.3,30.33,29.29,29.95,29.95,980540.93
2020-11-18,30.0,31.08,29.75,30.76,30.76,1247658.3
2020-11-19,30.55,31.1,30.5,30.91,30.91,660882.3
2020-11-20,30.91,31.05,30.44,30.87,30.87,453121.11
2020-11-23,30.78,31.3,30.63,31.04,31.04,665386.92
2020-11-24,31.0,31.4,30.6,30.85,30.85,493782.72
2020-11-25,31.0,31.29,30.6,30.8,30.8,525684.71
2020-11-26,30.78,31.07,30.12,30.94,30.94,584039.77
2020-11-27,31.1,31.9,31.09,31.61,31.61,667012.8
2020-11-30,31.7,32.73,30.7,30.7,30.7,1353477.49
2020-12-01,30.81,30.96,30.14,30.75,30.75,849853.42
2020-12-02,30.89,31.96,30.71,31.13,31.13,954561.66
2020-12-03,31.37,31.43,30.55,30.9,30.9,533327.53
2020-12-04,31.12,31.14,29.94,30.0,30.0,812748.05
2020-12-07,30.05,30.18,29.36,29.41,29.41,630086.52
2020-12-08,29.45,29.59,29.12,29.18,29.18,513261.46
2020-12-09,29.4,29.44,28.66,28.66,28.66,637035.06
2020-12-10,28.81,28.96,28.41,28.58,28.58,578869.66
2020-12-11,28.7,28.72,28.2,28.46,28.46,593671.74
2020-12-14,28.6,28.99,28.39,28.92,28.92,650709.8
2020-12-15,28.76,28.79,28.29,28.55,28.55,518014.87
2020-12-16,28.65,28.75,28.24,28.6,28.6,468666.02
2020-12-17,28.61,28.93,28.3,28.84,28.84,519359.07
2020-12-18,28.84,28.85,28.35,28.5,28.5,525459.25
2020-12-21,28.3,28.43,27.97,28.17,28.17,600941.52
2020-12-22,28.01,28.52,27.86,28.05,28.05,564349.24
2020-12-23,28.1,28.15,27.56,27.83,27.83,685093.2
2020-12-24,27.83,28.04,27.71,27.94,27.94,409857.65
2020-12-25,27.95,28.22,27.6,28.1,28.1,425877.23
2020-12-28,28.18,28.65,27.86,28.42,28.42,583680.64
2020-12-29,28.56,28.86,28.32,28.52,28.52,539042.91
2020-12-30,28.47,28.65,28.22,28.38,28.38,499718.54
2020-12-31,28.29,28.8,28.24,28.7,28.7,651991.11
2021-01-04,28.4,28.4,27.52,27.78,27.78,1468441.33
2021-01-05,27.78,27.93,27.1,27.91,27.91,1162658.38
2021-01-06,27.8,28.75,27.73,28.75,28.75,1048801.29
2021-01-07,29.0,29.5,28.39,28.79,28.79,1226755.74
2021-01-08,28.98,29.45,28.81,29.34,29.34,1028563.29
